cluster_espacial,total_negocios,rating_promedio,trafico_total,tasa_actividad,sector_1,sector_2,sector_3,sector_4,sector_5,sector_6,sector_7,id_colonia_principal,Diagnóstico,Recomendación,pct_sector_1,pct_sector_2,pct_sector_3,pct_sector_4,pct_sector_5,pct_sector_6,pct_sector_7,id_arquetipo
12,167,4.24,48804,93.4,42,89,17,1,6,4,8,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación, Servicios y Mantenimiento.",25.149700598802394,53.293413173652695,10.179640718562874,0.5988023952095809,3.592814371257485,2.3952095808383236,4.790419161676647,2
17,362,4.31,37455,93.6,116,59,69,5,2,17,94,173.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",32.04419889502763,16.298342541436465,19.060773480662984,1.3812154696132597,0.5524861878453038,4.696132596685083,25.96685082872928,5
1,35,4.25,35623,97.1,21,4,5,1,1,3,0,42.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Servicios y Mantenimiento.",60.0,11.428571428571429,14.285714285714285,2.857142857142857,2.857142857142857,8.571428571428571,0.0,1
33,286,4.22,33961,89.9,95,51,62,7,7,16,48,792.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",33.21678321678322,17.832167832167833,21.678321678321677,2.4475524475524475,2.4475524475524475,5.594405594405594,16.783216783216783,5
8,131,4.27,33525,96.9,55,26,29,4,9,4,4,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento.",41.98473282442748,19.84732824427481,22.137404580152673,3.0534351145038165,6.870229007633588,3.0534351145038165,3.0534351145038165,1
10,41,4.09,33280,90.2,13,7,14,0,2,1,4,7.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",31.70731707317073,17.073170731707318,34.146341463414636,0.0,4.878048780487805,2.4390243902439024,9.75609756097561,4
44,74,3.98,30434,93.2,7,18,29,0,9,2,9,972.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación.",9.45945945945946,24.324324324324326,39.189189189189186,0.0,12.162162162162163,2.7027027027027026,12.162162162162163,7
89,180,4.27,30028,86.7,70,20,42,1,7,3,37,1257.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",38.88888888888889,11.11111111111111,23.333333333333332,0.5555555555555556,3.888888888888889,1.6666666666666667,20.555555555555554,5
119,56,4.16,25824,87.5,16,16,13,1,1,2,7,1365.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",28.57142857142857,28.57142857142857,23.214285714285715,1.7857142857142856,1.7857142857142856,3.571428571428571,12.5,4
73,42,3.64,25711,90.5,12,19,4,1,5,0,1,253.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación, Servicios y Mantenimiento.",28.57142857142857,45.23809523809524,9.523809523809524,2.380952380952381,11.904761904761903,0.0,2.380952380952381,2
62,351,4.21,25335,88.9,87,91,67,3,4,12,87,1579.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",24.786324786324787,25.925925925925924,19.08831908831909,0.8547008547008548,1.1396011396011396,3.418803418803419,24.786324786324787,3
43,30,3.92,25297,83.3,10,5,9,0,0,1,5,333.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",33.33333333333333,16.666666666666664,30.0,0.0,0.0,3.3333333333333335,16.666666666666664,4
84,153,4.23,25039,92.8,62,23,29,1,4,8,26,232.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",40.52287581699346,15.032679738562091,18.954248366013072,0.6535947712418301,2.6143790849673203,5.228758169934641,16.99346405228758,5
108,319,4.26,24247,90.9,97,65,84,2,1,9,61,1040.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",30.407523510971785,20.37617554858934,26.332288401253916,0.6269592476489028,0.3134796238244514,2.8213166144200628,19.122257053291534,5
72,54,3.99,23778,94.4,9,19,9,1,7,3,6,1854.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.,16.666666666666664,35.18518518518518,16.666666666666664,1.8518518518518516,12.962962962962962,5.555555555555555,11.11111111111111,2
96,181,4.22,23306,92.3,75,25,37,1,1,6,36,2614.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",41.43646408839779,13.812154696132598,20.441988950276244,0.5524861878453038,0.5524861878453038,3.314917127071823,19.88950276243094,5
47,183,4.31,22303,91.8,60,30,54,4,0,11,24,1121.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",32.78688524590164,16.39344262295082,29.508196721311474,2.185792349726776,0.0,6.0109289617486334,13.114754098360656,5
127,94,3.87,20856,91.5,31,13,22,6,1,11,10,1668.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Finanzas y Servicios.,32.97872340425532,13.829787234042554,23.404255319148938,6.382978723404255,1.0638297872340425,11.702127659574469,10.638297872340425,1
51,21,4.2,20726,95.2,5,6,3,2,0,2,3,1124.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Finanzas y Servicios.,23.809523809523807,28.57142857142857,14.285714285714285,9.523809523809524,0.0,9.523809523809524,14.285714285714285,1
20,81,4.32,20553,88.9,31,11,20,1,1,10,7,148.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",38.2716049382716,13.580246913580247,24.691358024691358,1.2345679012345678,1.2345679012345678,12.345679012345679,8.641975308641975,5
71,204,4.36,20180,89.7,64,35,30,2,1,7,65,1849.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",31.372549019607842,17.15686274509804,14.705882352941178,0.9803921568627451,0.49019607843137253,3.431372549019608,31.862745098039213,3
2,217,4.44,19811,89.9,79,44,43,2,2,7,40,36.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",36.405529953917046,20.276497695852534,19.81566820276498,0.9216589861751152,0.9216589861751152,3.225806451612903,18.433179723502306,5
68,41,3.92,19618,92.7,4,10,5,1,4,7,10,1703.0,OPORTUNIDAD,Déficit detectado (<5% de oferta) en: Entretenimiento.,9.75609756097561,24.390243902439025,12.195121951219512,2.4390243902439024,9.75609756097561,17.073170731707318,24.390243902439025,6
15,430,4.25,18031,89.5,137,103,85,4,2,17,82,353.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",31.86046511627907,23.953488372093023,19.767441860465116,0.9302325581395349,0.46511627906976744,3.953488372093023,19.069767441860467,5
129,177,4.52,18030,85.9,67,22,35,2,0,15,36,3410.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",37.85310734463277,12.429378531073446,19.774011299435028,1.1299435028248588,0.0,8.47457627118644,20.33898305084746,5
49,139,4.35,16292,89.9,30,37,38,3,2,9,20,1034.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",21.58273381294964,26.618705035971225,27.33812949640288,2.158273381294964,1.4388489208633095,6.474820143884892,14.388489208633093,4
138,160,4.46,14861,89.4,45,25,33,1,0,5,51,3580.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",28.125,15.625,20.625,0.625,0.0,3.125,31.874999999999996,3
58,50,3.84,14636,92.0,10,10,14,0,0,9,7,1370.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",20.0,20.0,28.000000000000004,0.0,0.0,18.0,14.000000000000002,6
130,35,4.11,14270,94.3,8,5,8,0,0,2,12,3411.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",22.857142857142858,14.285714285714285,22.857142857142858,0.0,0.0,5.714285714285714,34.285714285714285,3
131,73,4.22,14076,89.0,22,8,15,2,0,5,21,1198.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",30.136986301369863,10.95890410958904,20.54794520547945,2.73972602739726,0.0,6.8493150684931505,28.767123287671232,3
38,85,4.28,13791,91.8,14,23,15,1,1,3,28,889.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",16.470588235294116,27.058823529411764,17.647058823529413,1.1764705882352942,1.1764705882352942,3.5294117647058822,32.94117647058823,3
93,62,4.32,13361,88.7,17,5,13,0,1,1,25,2566.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",27.419354838709676,8.064516129032258,20.967741935483872,0.0,1.6129032258064515,1.6129032258064515,40.32258064516129,3
92,70,4.4,12299,92.9,31,9,9,1,0,9,11,2566.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",44.285714285714285,12.857142857142856,12.857142857142856,1.4285714285714286,0.0,12.857142857142856,15.714285714285714,5
7,77,4.16,12096,96.1,20,24,20,1,4,1,7,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación.",25.97402597402597,31.16883116883117,25.97402597402597,1.2987012987012987,5.194805194805195,1.2987012987012987,9.090909090909092,2
124,30,4.26,11707,90.0,12,10,5,1,0,0,2,3353.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",40.0,33.33333333333333,16.666666666666664,3.3333333333333335,0.0,0.0,6.666666666666667,1
27,241,4.44,11633,90.9,86,43,58,1,0,14,39,595.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",35.684647302904565,17.842323651452283,24.066390041493776,0.4149377593360996,0.0,5.809128630705394,16.182572614107883,5
75,28,4.29,11136,85.7,18,0,1,0,0,2,7,148.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Retail y Conveniencia, Salud y Bienestar, Entretenimiento, Finanzas y Servicios.",64.28571428571429,0.0,3.571428571428571,0.0,0.0,7.142857142857142,25.0,0
77,29,4.68,10880,89.7,3,10,12,0,0,2,2,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",10.344827586206897,34.48275862068966,41.37931034482759,0.0,0.0,6.896551724137931,6.896551724137931,4
125,25,3.9,10104,80.0,13,5,2,0,1,0,4,3361.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",52.0,20.0,8.0,0.0,4.0,0.0,16.0,0
61,27,3.75,9799,88.9,6,6,4,0,2,1,8,1373.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Educación.",22.22222222222222,22.22222222222222,14.814814814814813,0.0,7.4074074074074066,3.7037037037037033,29.629629629629626,2
28,89,4.04,8645,92.1,19,31,10,0,4,5,20,596.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",21.34831460674157,34.831460674157306,11.235955056179774,0.0,4.49438202247191,5.617977528089887,22.47191011235955,2
52,25,4.41,8302,88.0,3,9,7,1,1,1,3,1126.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",12.0,36.0,28.000000000000004,4.0,4.0,4.0,12.0,4
48,35,4.09,8113,85.7,7,10,8,0,0,1,9,1128.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",20.0,28.57142857142857,22.857142857142858,0.0,0.0,2.857142857142857,25.71428571428571,4
53,198,4.23,7714,87.9,59,41,45,5,0,7,41,1292.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",29.797979797979796,20.707070707070706,22.727272727272727,2.525252525252525,0.0,3.535353535353535,20.707070707070706,5
65,105,4.15,7638,87.6,47,14,25,0,0,5,14,1701.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",44.761904761904766,13.333333333333334,23.809523809523807,0.0,0.0,4.761904761904762,13.333333333333334,5
59,47,4.13,7332,87.2,13,10,8,4,1,2,9,1369.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Finanzas y Servicios, Educación.",27.659574468085108,21.27659574468085,17.02127659574468,8.51063829787234,2.127659574468085,4.25531914893617,19.148936170212767,1
11,21,4.39,7073,95.2,10,1,4,0,2,1,3,2.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Retail y Conveniencia, Entretenimiento, Educación.",47.61904761904761,4.761904761904762,19.047619047619047,0.0,9.523809523809524,4.761904761904762,14.285714285714285,5
122,38,4.29,6835,81.6,14,7,14,0,0,1,2,881.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",36.84210526315789,18.421052631578945,36.84210526315789,0.0,0.0,2.631578947368421,5.263157894736842,4
111,108,4.4,6465,88.0,40,6,44,0,0,5,13,3057.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",37.03703703703704,5.555555555555555,40.74074074074074,0.0,0.0,4.62962962962963,12.037037037037036,5
39,45,4.08,6430,93.3,14,10,7,0,2,1,11,881.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",31.11111111111111,22.22222222222222,15.555555555555555,0.0,4.444444444444445,2.2222222222222223,24.444444444444443,3
4,99,4.2,6418,91.9,35,17,18,0,2,7,20,98.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",35.35353535353536,17.17171717171717,18.181818181818183,0.0,2.0202020202020203,7.07070707070707,20.2020202020202,5
135,80,4.4,6311,86.2,37,12,16,2,0,1,12,3530.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",46.25,15.0,20.0,2.5,0.0,1.25,15.0,5
144,91,4.31,6252,95.6,38,19,16,2,0,5,11,3679.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",41.75824175824176,20.87912087912088,17.582417582417584,2.197802197802198,0.0,5.4945054945054945,12.087912087912088,5
50,22,4.29,6165,95.5,2,7,3,0,1,0,9,1034.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",9.090909090909092,31.818181818181817,13.636363636363635,0.0,4.545454545454546,0.0,40.909090909090914,3
5,161,4.41,5465,90.1,57,31,29,1,1,10,32,98.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios.",35.40372670807454,19.25465838509317,18.012422360248447,0.6211180124223602,0.6211180124223602,6.211180124223603,19.875776397515526,5
114,22,4.32,5252,90.9,3,4,11,0,0,1,3,3060.0,OPORTUNIDAD,"Déficit detectado (<5% de oferta) en: Entretenimiento, Finanzas y Servicios, Educación.",13.636363636363635,18.181818181818183,50.0,0.0,0.0,4.545454545454546,13.636363636363635,4
113,64,4.4,4959,92.2,10,10,19,0,0,2,23,3054.0,,,15.625,15.625,29.6875,0.0,0.0,3.125,35.9375,3
29,164,4.45,4699,93.3,69,29,33,3,0,3,27,618.0,,,42.073170731707314,17.682926829268293,20.121951219512198,1.8292682926829267,0.0,1.8292682926829267,16.463414634146343,5
24,23,4.28,4667,95.7,3,1,9,0,0,2,8,477.0,,,13.043478260869565,4.3478260869565215,39.130434782608695,0.0,0.0,8.695652173913043,34.78260869565217,3
95,75,4.25,4067,84.0,35,10,10,1,0,4,15,1240.0,,,46.666666666666664,13.333333333333334,13.333333333333334,1.3333333333333335,0.0,5.333333333333334,20.0,0
41,24,4.39,3964,91.7,4,8,4,0,1,4,3,881.0,,,16.666666666666664,33.33333333333333,16.666666666666664,0.0,4.166666666666666,16.666666666666664,12.5,6
134,84,4.48,3932,90.5,30,8,22,0,0,8,16,3054.0,,,35.714285714285715,9.523809523809524,26.190476190476193,0.0,0.0,9.523809523809524,19.047619047619047,5
109,117,4.34,3727,88.0,55,24,20,2,0,8,8,1832.0,,,47.008547008547005,20.51282051282051,17.094017094017094,1.7094017094017095,0.0,6.837606837606838,6.837606837606838,5
78,41,4.2,3663,95.1,15,9,11,0,0,0,6,835.0,,,36.58536585365854,21.951219512195124,26.82926829268293,0.0,0.0,0.0,14.634146341463413,5
87,71,4.33,3484,90.1,15,19,18,0,0,4,15,234.0,,,21.12676056338028,26.76056338028169,25.352112676056336,0.0,0.0,5.633802816901409,21.12676056338028,4
81,23,4.65,3393,91.3,23,0,0,0,0,0,0,307.0,,,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0
60,30,3.99,3286,100.0,4,6,5,0,6,3,6,1374.0,,,13.333333333333334,20.0,16.666666666666664,0.0,20.0,10.0,20.0,7
9,36,3.98,3074,86.1,19,5,8,0,3,1,0,50.0,,,52.77777777777778,13.88888888888889,22.22222222222222,0.0,8.333333333333332,2.7777777777777777,0.0,0
30,55,4.34,3055,90.9,24,5,10,1,0,2,13,707.0,,,43.63636363636363,9.090909090909092,18.181818181818183,1.8181818181818181,0.0,3.6363636363636362,23.636363636363637,5
46,20,3.72,2955,95.0,3,8,2,1,1,0,5,968.0,,,15.0,40.0,10.0,5.0,5.0,0.0,25.0,2
101,121,4.46,2920,92.6,46,33,27,1,0,3,11,2744.0,,,38.01652892561984,27.27272727272727,22.31404958677686,0.8264462809917356,0.0,2.479338842975207,9.090909090909092,5
83,20,4.18,2906,70.0,10,0,3,0,0,0,7,818.0,RIESGO (Alta Rotación),Evitar. El 30.0% de los locales han cerrado.,50.0,0.0,15.0,0.0,0.0,0.0,35.0,0
14,26,4.37,2888,96.2,8,4,8,0,0,6,0,21.0,,,30.76923076923077,15.384615384615385,30.76923076923077,0.0,0.0,23.076923076923077,0.0,6
115,100,4.51,2803,92.0,42,18,22,1,0,3,14,3108.0,,,42.0,18.0,22.0,1.0,0.0,3.0,14.000000000000002,5
35,40,4.07,2746,90.0,6,7,14,1,5,4,3,881.0,,,15.0,17.5,35.0,2.5,12.5,10.0,7.5,7
104,63,4.58,2677,90.5,25,5,15,2,0,6,10,2804.0,,,39.682539682539684,7.936507936507936,23.809523809523807,3.1746031746031744,0.0,9.523809523809524,15.873015873015872,5
70,147,4.46,2635,87.1,52,28,27,2,0,14,24,1803.0,,,35.374149659863946,19.047619047619047,18.367346938775512,1.3605442176870748,0.0,9.523809523809524,16.3265306122449,5
136,69,4.34,2562,88.4,20,9,18,0,0,0,22,2299.0,,,28.985507246376812,13.043478260869565,26.08695652173913,0.0,0.0,0.0,31.88405797101449,3
85,71,4.51,2541,93.0,29,8,15,1,0,2,16,234.0,,,40.845070422535215,11.267605633802818,21.12676056338028,1.4084507042253522,0.0,2.8169014084507045,22.535211267605636,5
132,28,4.13,2470,92.9,16,2,5,1,0,1,3,1687.0,,,57.14285714285714,7.142857142857142,17.857142857142858,3.571428571428571,0.0,3.571428571428571,10.714285714285714,1
63,45,4.07,2398,88.9,8,15,16,0,0,0,6,1572.0,,,17.77777777777778,33.33333333333333,35.55555555555556,0.0,0.0,0.0,13.333333333333334,4
6,30,4.06,2378,86.7,5,3,12,0,3,3,4,50.0,,,16.666666666666664,10.0,40.0,0.0,10.0,10.0,13.333333333333334,7
100,47,4.34,2187,87.2,24,5,13,2,0,0,3,2726.0,,,51.06382978723404,10.638297872340425,27.659574468085108,4.25531914893617,0.0,0.0,6.382978723404255,1
31,82,4.26,2106,91.5,16,14,17,0,0,4,31,706.0,,,19.51219512195122,17.073170731707318,20.73170731707317,0.0,0.0,4.878048780487805,37.80487804878049,3
112,27,4.51,2092,74.1,19,1,3,0,0,2,2,2991.0,RIESGO (Alta Rotación),Evitar. El 25.9% de los locales han cerrado.,70.37037037037037,3.7037037037037033,11.11111111111111,0.0,0.0,7.4074074074074066,7.4074074074074066,0
140,48,4.44,2035,85.4,16,6,13,0,0,2,11,3622.0,,,33.33333333333333,12.5,27.083333333333332,0.0,0.0,4.166666666666666,22.916666666666664,5
99,37,4.34,1973,94.6,14,3,10,2,3,1,4,1822.0,,,37.83783783783784,8.108108108108109,27.027027027027028,5.405405405405405,8.108108108108109,2.7027027027027026,10.81081081081081,1
118,32,4.04,1912,93.8,19,5,1,0,2,2,3,3146.0,,,59.375,15.625,3.125,0.0,6.25,6.25,9.375,0
139,37,4.57,1910,86.5,23,4,7,0,0,1,2,3622.0,,,62.16216216216216,10.81081081081081,18.91891891891892,0.0,0.0,2.7027027027027026,5.405405405405405,0
82,56,4.35,1751,98.2,20,12,9,0,0,4,11,818.0,,,35.714285714285715,21.428571428571427,16.071428571428573,0.0,0.0,7.142857142857142,19.642857142857142,5
90,45,4.32,1736,88.9,10,8,20,0,0,1,6,2427.0,,,22.22222222222222,17.77777777777778,44.44444444444444,0.0,0.0,2.2222222222222223,13.333333333333334,4
145,50,4.54,1567,92.0,19,5,13,0,0,3,10,3679.0,,,38.0,10.0,26.0,0.0,0.0,6.0,20.0,5
22,60,4.41,1533,91.7,17,11,18,2,0,2,10,36.0,,,28.333333333333332,18.333333333333332,30.0,3.3333333333333335,0.0,3.3333333333333335,16.666666666666664,5
128,32,4.24,1520,93.8,14,2,7,2,0,4,3,1668.0,,,43.75,6.25,21.875,6.25,0.0,12.5,9.375,1
103,54,4.35,1488,88.9,16,10,11,2,0,1,14,2758.0,,,29.629629629629626,18.51851851851852,20.37037037037037,3.7037037037037033,0.0,1.8518518518518516,25.925925925925924,3
